College Name,District,Block,Type
"Government Medical College, Ariyalur",Ariyalur,Ariyalur,Medical
Meenakshi Ramasamy Arts and Science College,Ariyalur,Ariyalur,Arts and Science
Meenakshi Ramasamy College of Education,Ariyalur,Ariyalur,B.Ed
Meenakshi Ramasamy Physical Education College,Ariyalur,Ariyalur,Physical Education
Mother Teresa B.Ed College (Ariyalur),Ariyalur,Ariyalur,B.Ed
National College of Education,Ariyalur,Ariyalur,B.Ed
Sri Lakshmi College of Education,Ariyalur,Ariyalur,B.Ed
"Government Arts College, Ariyalur",Ariyalur,Ariyalur,Arts and Science
K.K.C. College of Education,Ariyalur,Jayankondam,B.Ed
Meenakshi Ramasamy Engineering College,Ariyalur,Jayankondam,Engineering
Modern Polytechnic College,Ariyalur,Jayankondam,Polytechnic
Sri Saraswathi College of Education,Ariyalur,Jayankondam,B.Ed
"University College of Engineering, Ariyalur",Ariyalur,Ariyalur,Engineering
Vinayaga College of Education,Ariyalur,Jayankondam,B.Ed
"AMET University, Kanathur",Chengalpattu,Chengalpattu,University
Annai Theresa Arts and Science College,Chengalpattu,Chengalpattu,Arts and Science
Asan Memorial College of Education,Chengalpattu,Chengalpattu,B.Ed
KCG College of Technology,Chengalpattu,Chengalpattu,Engineering
Karpaga Vinayaga College of Engineering and Technology,Chengalpattu,Chengalpattu,Engineering
Mohamed Sathak A.J. College of Engineering,Chengalpattu,Chengalpattu,Engineering
"SSN College of Engineering, Kalavakkam",Chengalpattu,Chengalpattu,Engineering
St. Joseph's College of Engineering,Chengalpattu,Chengalpattu,Engineering
Vidyasagar Women's College of Education,Chengalpattu,Chengalpattu,B.Ed
Anand Institute of Higher Technology,Chengalpattu,Cheyyur,Engineering
Chettinad Hospital and Research Institute,Chengalpattu,Cheyyur,Medical
Dhaanish Ahmed Polytechnic College,Chengalpattu,Cheyyur,Polytechnic
GKM College of Engineering and Technology,Chengalpattu,Cheyyur,Engineering
Karpaga Vinayaga Institute of Medical Sciences,Chengalpattu,Cheyyur,Medical
"Madras Christian College (MCC), Tambaram",Chengalpattu,Tambaram,Arts and Science
SRM School of Teacher Education,Chengalpattu,Cheyyur,B.Ed
Sree Sastha Institute of Engineering and Technology,Chengalpattu,Cheyyur,Engineering
Peri Institute of Technology,Chengalpattu,General,Engineering
Subham Vidhya Mandir College of Education,Chengalpattu,General,B.Ed
Chengalpattu Government Polytechnic College,Chengalpattu,Madurantakam,Polytechnic
"Hindustan Institute of Technology and Science (HITS), Padur",Chengalpattu,Madurantakam,University
Jeppiaar Engineering College,Chengalpattu,Madurantakam,Engineering
Tagore College of Nursing,Chengalpattu,Madurantakam,Nursing
Chengalpattu Medical College,Chengalpattu,Pallavaram,Medical
Karpaga Vinayaga College of Nursing,Chengalpattu,Pallavaram,Nursing
New Prince Shri Bhavani College of Engineering and Technology,Chengalpattu,Pallavaram,Engineering
Prince Shri Venkateshwara Padmavathy Engineering College,Chengalpattu,Pallavaram,Engineering
Rajalakshmi Engineering College,Chengalpattu,Pallavaram,Engineering
SRM College of Nursing,Chengalpattu,Pallavaram,Nursing
"SRM Institute of Science and Technology, Kattankulathur",Chengalpattu,Pallavaram,University
Sri Balaji Polytechnic College,Chengalpattu,Pallavaram,Polytechnic
Sri Sairam Ayurveda Medical College,Chengalpattu,Pallavaram,Medical
"Sri Sairam Institute of Technology, Tambaram",Chengalpattu,Tambaram,Engineering
Agni College of Technology,Chengalpattu,Tambaram,Engineering
Apollo Priyadarshanam Institute of Technology,Chengalpattu,Tambaram,Engineering
B.S. Abdur Rahman Crescent Institute of Science and Technology,Chengalpattu,Tambaram,University
Dhaanish Ahmed College of Engineering,Chengalpattu,Tambaram,Engineering
Dhanalakshmi College of Engineering,Chengalpattu,Tambaram,Engineering
Sathyabama Institute of Science and Technology,Chengalpattu,Tambaram,University
Sri Ramanujar Engineering College,Chengalpattu,Tambaram,Engineering
Sri Sairam Siddha Medical College,Chengalpattu,Tambaram,Medical
Tagore Engineering College,Chengalpattu,Tambaram,Engineering
"VIT University, Chennai Campus (Kelambakkam)",Chennai,Chennai City,University
Valliammai Engineering College,Chengalpattu,Tambaram,Engineering
Vidhya Sagar Women's College,Chengalpattu,Tambaram,Arts and Science
Asan Memorial College of Arts & Science,Chengalpattu,Thiruporur,Arts and Science
Chettinad College of Nursing,Chengalpattu,Thiruporur,Nursing
Rajalakshmi Institute of Technology,Chengalpattu,Thiruporur,Engineering
SMK Fomra Institute of Technology,Chengalpattu,Thiruporur,Engineering
Shri Sathya Sai Medical College and Research Institute,Chengalpattu,Thiruporur,Medical
"Sri Sairam Engineering College, Tambaram",Chengalpattu,Tambaram,Engineering
Sri Sairam Homoeopathy Medical College,Chengalpattu,Thiruporur,Medical
Sri Sairam Polytechnic College,Chengalpattu,Thiruporur,Polytechnic
Sriram Ramanujar Engineering College,Chengalpattu,Thiruporur,Engineering
Tagore Medical College and Hospital,Chengalpattu,Thiruporur,Medical
"Loyola-ICAM College of Engineering and Technology (LICET), Nungambakkam",Chennai,Thousand Lights,Engineering
"Madras Medical College (MMC), Park Town",Chennai,Egmore,Medical
"Queen Mary's College (Autonomous), Mylapore",Chennai,Mylapore,Arts and Science
